Nome                           Nulo?    Tipo          
------------------------------ -------- ------------- 
NU_OPERACAO                    NOT NULL NUMBER(10)    
CO_USUARIO_APROVACAO                    NVARCHAR2(20) 
DT_APROVACAO                            DATE          
PE_DESCONTO_APROVADO                    FLOAT(126)    
IN_REFIN                                NCHAR(1)      
VA_REFIN                                FLOAT(126)    
CO_RISCO_CONSULTA_EXTERNA               NUMBER(10)    
TE_OBSERVACAO_AB_ENDIVIDAMENTO          BLOB          
VA_AVALIACAO_ORIGINAL                   FLOAT(126)    
VA_ORCAMENTO_CONSTRUCAO                 FLOAT(126)    
VA_GLOBAL_VENDAS                        FLOAT(126)    
NU_MESES_PRAZO_CONSTRUCAO               NUMBER(10)    
NU_MESES_CARENCIA_AMORTIZACAO           NUMBER(10)    
QT_UNIDADES_EMPREENDIMENTO              NUMBER(10)    
PE_VENDAS_REALIZADAS                    FLOAT(126)    
PE_EXECUCAO_CONSTRUCAO                  FLOAT(126)    
NO_EMPREENDIMENTO                       NVARCHAR2(40) 
CO_CONJUNTO_AQUISICAO                   NVARCHAR2(7)  
CO_OPERACAO_AQUISICAO                   NUMBER(10)    
IN_SIMPLESNACIONAL                      NVARCHAR2(1)  
VA_SALDO_REFIN                          FLOAT(126)    
DT_SALDO_REFIN                          DATE          
VA_TXJUR_REFIN                          FLOAT(126)    
NU_PRAZO_REM_REFIN                      NUMBER(10)    
CO_PLANO                                NUMBER(10)    
NU_PERREPAC                             NUMBER(10)    
NU_PRIMREPAC                            NUMBER(10)    
VA_PERCFIA                              FLOAT(126)    
IN_TEM_IOF                              NCHAR(1)      
IN_ATACADO_VAREJO                       NCHAR(1)      
CO_ATENDENTE                            NVARCHAR2(20) 
VA_CALC_DIF_JUROS                       FLOAT(126)    
VA_DIFERENCIAL_JUROS                    FLOAT(126)    
VA_TAXA                                 FLOAT(126)    
TP_GARANTIA                             NUMBER(10)    
TE_QUALIFIC_COMPRADORES                 BLOB          
TE_QUALIFIC_VENDEDORES                  BLOB          
TE_QUALIFIC_INTERVENIENTE               BLOB          
TE_OBSERVACOES                          BLOB          
TE_OBSERVACOES_1                        BLOB          
TE_OBSERVACOES_2                        BLOB          
TE_OBSERVACOES_3                        BLOB          
TE_OBSERVACOES_4                        BLOB          
VA_TAR_ENG_AVAL_GAR                     FLOAT(126)    
NU_CTRVELHO                             NVARCHAR2(17) 
COD_ENT_SUPERIOR_1                      NUMBER(10)    
COD_ENT_SUPERIOR_2                      NUMBER(10)    
VA_SEGURO_RCC                           FLOAT(126)    
IN_BLOQUEIA_PAGAMENTO                   NCHAR(1)      
NU_CTRVELHO_REFIN                       NVARCHAR2(17) 
CO_CONTRATO_REFIN                       NVARCHAR2(17) 
DT_EXPIRACAO_APROVACAO                  DATE          
CO_DESCONTO                             NVARCHAR2(20) 
PE_GARANTIA_SOBRE_VENDAS                FLOAT(126)    
VA_GARANTIA_FIADOR                      FLOAT(126)    
VA_TAXA_JUROS_RETORNO                   FLOAT(126)    
TE_PARECER_CREDITO                      BLOB          
CO_RISCO_CREDITO                        NUMBER(10)    
CO_USUARIO_PARECER_CREDITO              NVARCHAR2(20) 
DT_PARECER_CREDITO                      DATE          
TE_QUALIFIC_CONSTRUTOR                  BLOB          
TE_QUALIFIC_FIADORES                    BLOB          
TE_QUALIFIC_EMPREENDIMENTO              BLOB          
TE_QUALIFIC_REGULAR_FISCAL              BLOB          
CO_NIVEL_VIABILIDADE_PROJETO            NUMBER(10)    
NO_REGIME_CONSTRUCAO                    NVARCHAR2(30) 
NO_FINALIDADE_CONSTRUCAO                NVARCHAR2(30) 
QT_BLOCOS_EMPREENDIMENTO                NUMBER(10)    
QT_VAGA_AUTONOMA_EMPREEND               NUMBER(10)    
DT_LANCAMENTO_EMPREENDIMENTO            DATE          
DT_INICIO_CONSTRUCAO                    DATE          
IN_SALDO_RESIDUAL                       NCHAR(1)      
NO_TIPO_CONSTRUCAO                      NVARCHAR2(30) 
CO_CONCLUSAO_CREDITO                    NUMBER(10)    
DT_VENCIMENTO_ATUAL_REFIN               DATE          
VA_TOTPREST_REFIN                       FLOAT(126)    
CO_MOTIVO_EMPRESTIMO                    NUMBER(10)    
TE_OBS_MOTIVO_EMPRESTIMO                BLOB          
VA_SEGURO_AVISTA                        FLOAT(126)    
VA_ALIQUOTA_SEGURO_AVISTA               FLOAT(126)    
VA_MARGEM_CONSIGNADA                    FLOAT(126)    
CO_MARGEM_CONSIGNADA                    NVARCHAR2(30) 
IN_CONSIDERA_HOLERITE                   NCHAR(1)      
IN_CONSIDERA_EXTRATO                    NCHAR(1)      
IN_CONSIDERA_IR                         NCHAR(1)      
IN_CONSIDERA_OUTRAS_RENDA               NCHAR(1)      
IN_CONSIDERA_FATURAMENTO                NCHAR(1)      
DT_SIMULACAO_OPERACAO                   DATE          
VA_PARECER_OPERACAO                     FLOAT(126)    
CO_RUBRICA                              NVARCHAR2(10) 
NU_OPERACAO_PRINCIPAL                   NUMBER(10)    
CO_GRUPO_TIPO_OPERACAO_SUBORD           NCHAR(3)      
IN_TEM_REEMBOLSO_DESPESAS               NCHAR(1)      
CO_ANALISTA_RESPONSAVEL                 NVARCHAR2(20) 
VA_DEVOLUCAO_IOF                        FLOAT(126)    
VA_DEVOLUCAO_SEG_PRESTAMISTA            FLOAT(126)    
CO_CARTEIRA                             NUMBER(10)    
CO_RESTRITIVO_CREDITO                   NUMBER(10)    
CO_ENDIVIDAMENTO_PRAZO                  NUMBER(10)    
CO_ENDIVIDAMENTO_MODALIDADE             NUMBER(10)    
CO_HISTORICO_ENDIVIDAMENTO              NUMBER(10)    
CO_TIPO_RENDA_OPERACAO                  NUMBER(10)    
CO_COOBRIGACAO                          NVARCHAR2(17) 
VA_PREST_ATRASO_REFIN                   FLOAT(126)    
NU_MAC_INICIAL_ATRASO_REFIN             NUMBER(10)    
NU_MAC_FINAL_ATRASO_REFIN               NUMBER(10)    
VA_PENDENCIA_ATRASO_REFIN               FLOAT(126)    
NU_CTR_SISTEMA_ANTIGO                   NVARCHAR2(17) 
PE_DIF_JUROS_FGTS                       FLOAT(126)    
VA_VISTORIA_LIBERACAO                   FLOAT(126)    
VA_LIMITE_PRE_APROVADO                  FLOAT(126)    
CO_LIMITE_PRE_APROVADO                  NVARCHAR2(3)  
NU_PROPOSTA_EXTERNO                     NVARCHAR2(17) 
VA_SEGURO_MIP_P0                        FLOAT(126)    
VA_SEGURO_DFI_P0                        FLOAT(126)    
CO_GRUPO_APOLICE_MISTA                  NUMBER(10)    
CO_ENTIDADE_CADASTRAMENTO               NUMBER(10)    
IN_VENDA_PAI_PARA_FILHO                 NCHAR(1)      
IN_COMPRADOR_FILHO_UNICO                NCHAR(1)      
IN_PRIMEIRO_IMOVEL_TODOS                NCHAR(1)      
PE_CEM                                  FLOAT(126)    
PE_CESH                                 FLOAT(126)    
IN_SEM_GRUPO_APOLICE_MISTA              NCHAR(1)      
CO_TIPO_REMUNERACAO                     NUMBER(10)    
IN_FATOR_SOCIAL                         NCHAR(1)      
CO_FX_RENDA_SIM                         NUMBER(10)    
CO_FX_RENDA_ANAL                        NUMBER(10)    
PE_DESAGIO_SALDO_CESSAO                 FLOAT(126)    
PE_TAR_ESTRUT_OPERACAO                  FLOAT(126)    
IN_PRO_COTISTA                          NCHAR(1)      
IN_TIPO_CREDITO_DESPESAS                NCHAR(1)      
NO_EMAIL_OPERADOR                       NVARCHAR2(80) 
CO_SISTEMA_EXTERNO                      NVARCHAR2(10) 
IN_TEM_DESC_SEGURO_MIP                  NCHAR(1)      
IN_TEM_DESC_SEGURO_DFI                  NCHAR(1)      
DT_TERMINO_DESC_MIP                     DATE          
DT_TERMINO_DESC_DFI                     DATE          
DT_VALIDADELIMITECRED                   DATE          
NO_INSTRUMENTO_ORIGEM_IQ                NVARCHAR2(30)
